/var/spool/slurmd/job1554372/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 9700 of 400000. Chain number 4. Current logpost: -75.5285. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 6900 of 400000. Chain number 3. Current logpost: -8792.19. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7000 of 400000. Chain number 4. Current logpost: -8859.23. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7000 of 400000. Chain number 1. Current logpost: -8846.49. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9700 of 400000. Chain number 3. Current logpost: -77.3357. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7000 of 400000. Chain number 2. Current logpost: -8854.38. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9000 of 400000. Chain number 1. Current logpost: -77.4331. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9600 of 400000. Chain number 2. Current logpost: -76.6711. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9800 of 400000. Chain number 4. Current logpost: -73.2632. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9800 of 400000. Chain number 3. Current logpost: -76.3048. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7000 of 400000. Chain number 3. Current logpost: -8783.32. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7100 of 400000. Chain number 4. Current logpost: -8859.44. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7100 of 400000. Chain number 1. Current logpost: -8846.71. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9100 of 400000. Chain number 1. Current logpost: -78.3219. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9700 of 400000. Chain number 2. Current logpost: -75.7476. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9900 of 400000. Chain number 4. Current logpost: -78.3969. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7100 of 400000. Chain number 2. Current logpost: -8854.93. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9900 of 400000. Chain number 3. Current logpost: -82.6374. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9800 of 400000. Chain number 2. Current logpost: -75.8535. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9200 of 400000. Chain number 1. Current logpost: -79.3534. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7100 of 400000. Chain number 3. Current logpost: -8784.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10000 of 400000. Chain number 4. Current logpost: -73.2917. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7200 of 400000. Chain number 4. Current logpost: -8856.06. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7200 of 400000. Chain number 1. Current logpost: -8849.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7200 of 400000. Chain number 2. Current logpost: -8847.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10000 of 400000. Chain number 3. Current logpost: -77.6056. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9900 of 400000. Chain number 2. Current logpost: -75.9298. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9300 of 400000. Chain number 1. Current logpost: -76.8901. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10100 of 400000. Chain number 4. Current logpost: -75.3305. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7200 of 400000. Chain number 3. Current logpost: -8780.03. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7300 of 400000. Chain number 4. Current logpost: -8854.12. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10100 of 400000. Chain number 3. Current logpost: -76.9283. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7300 of 400000. Chain number 1. Current logpost: -8845.36. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7300 of 400000. Chain number 2. Current logpost: -8843. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10000 of 400000. Chain number 2. Current logpost: -74.9418. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10200 of 400000. Chain number 4. Current logpost: -75.3218. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9400 of 400000. Chain number 1. Current logpost: -78.0434. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10200 of 400000. Chain number 3. Current logpost: -75.0309. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7300 of 400000. Chain number 3. Current logpost: -8779.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7400 of 400000. Chain number 4. Current logpost: -8855.04. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10100 of 400000. Chain number 2. Current logpost: -75.5848. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7400 of 400000. Chain number 1. Current logpost: -8848.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10300 of 400000. Chain number 4. Current logpost: -70.8234. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9500 of 400000. Chain number 1. Current logpost: -80.4076. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7400 of 400000. Chain number 2. Current logpost: -8813.56. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10300 of 400000. Chain number 3. Current logpost: -77.261. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10200 of 400000. Chain number 2. Current logpost: -77.2571. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10400 of 400000. Chain number 4. Current logpost: -72.1463. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7500 of 400000. Chain number 4. Current logpost: -8859.56. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7400 of 400000. Chain number 3. Current logpost: -8777.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9600 of 400000. Chain number 1. Current logpost: -79.2867. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7500 of 400000. Chain number 1. Current logpost: -8845.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10400 of 400000. Chain number 3. Current logpost: -78.2481. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7500 of 400000. Chain number 2. Current logpost: -8806.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10300 of 400000. Chain number 2. Current logpost: -76.5557. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10500 of 400000. Chain number 4. Current logpost: -72.9065. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9700 of 400000. Chain number 1. Current logpost: -78.7261. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10500 of 400000. Chain number 3. Current logpost: -75.7289. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7500 of 400000. Chain number 3. Current logpost: -8781.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7600 of 400000. Chain number 4. Current logpost: -8854.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7600 of 400000. Chain number 1. Current logpost: -8849.49. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10400 of 400000. Chain number 2. Current logpost: -78.3217. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10600 of 400000. Chain number 4. Current logpost: -73.5218. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7600 of 400000. Chain number 2. Current logpost: -8799.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9800 of 400000. Chain number 1. Current logpost: -78.9748. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10600 of 400000. Chain number 3. Current logpost: -75.1636. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10500 of 400000. Chain number 2. Current logpost: -74.1339. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10700 of 400000. Chain number 4. Current logpost: -73.121. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7700 of 400000. Chain number 4. Current logpost: -8851.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7600 of 400000. Chain number 3. Current logpost: -8780.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7700 of 400000. Chain number 1. Current logpost: -8852.57. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9900 of 400000. Chain number 1. Current logpost: -79.7178. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7700 of 400000. Chain number 2. Current logpost: -8803.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10700 of 400000. Chain number 3. Current logpost: -76.5275. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10600 of 400000. Chain number 2. Current logpost: -79.3624. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10800 of 400000. Chain number 4. Current logpost: -74.0481. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7800 of 400000. Chain number 4. Current logpost: -8851.67. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7700 of 400000. Chain number 3. Current logpost: -8778. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10800 of 400000. Chain number 3. Current logpost: -77.5133. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10000 of 400000. Chain number 1. Current logpost: -77.3971. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7800 of 400000. Chain number 1. Current logpost: -8848.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7800 of 400000. Chain number 2. Current logpost: -8798.34. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10900 of 400000. Chain number 4. Current logpost: -73.6549. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10700 of 400000. Chain number 2. Current logpost: -75.9875. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10900 of 400000. Chain number 3. Current logpost: -74.0271. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10100 of 400000. Chain number 1. Current logpost: -79.7782. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7900 of 400000. Chain number 4. Current logpost: -8853.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7800 of 400000. Chain number 3. Current logpost: -8775.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11000 of 400000. Chain number 4. Current logpost: -74.0095. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7900 of 400000. Chain number 1. Current logpost: -8848.48. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10800 of 400000. Chain number 2. Current logpost: -76.3516. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7900 of 400000. Chain number 2. Current logpost: -8799.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11000 of 400000. Chain number 3. Current logpost: -74.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10200 of 400000. Chain number 1. Current logpost: -79.9698. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11100 of 400000. Chain number 4. Current logpost: -72.5185. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10900 of 400000. Chain number 2. Current logpost: -78.2145. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8000 of 400000. Chain number 4. Current logpost: -8845.35. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 7900 of 400000. Chain number 3. Current logpost: -8773.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8000 of 400000. Chain number 1. Current logpost: -8846.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11100 of 400000. Chain number 3. Current logpost: -75.7755. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8000 of 400000. Chain number 2. Current logpost: -8793.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10300 of 400000. Chain number 1. Current logpost: -84.5193. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11200 of 400000. Chain number 4. Current logpost: -75.2772. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11000 of 400000. Chain number 2. Current logpost: -78.5231. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11200 of 400000. Chain number 3. Current logpost: -73.9873. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8100 of 400000. Chain number 4. Current logpost: -8847.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8000 of 400000. Chain number 3. Current logpost: -8775.54. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8100 of 400000. Chain number 1. Current logpost: -8851.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10400 of 400000. Chain number 1. Current logpost: -77.5041. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11300 of 400000. Chain number 4. Current logpost: -72.7744. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8100 of 400000. Chain number 2. Current logpost: -8793.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11100 of 400000. Chain number 2. Current logpost: -75.9845. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11300 of 400000. Chain number 3. Current logpost: -76.3454. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8200 of 400000. Chain number 4. Current logpost: -8847.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11400 of 400000. Chain number 4. Current logpost: -73.5668. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10500 of 400000. Chain number 1. Current logpost: -79.0705. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8100 of 400000. Chain number 3. Current logpost: -8776.66. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11200 of 400000. Chain number 2. Current logpost: -76.8271. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8200 of 400000. Chain number 1. Current logpost: -8847.92. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8200 of 400000. Chain number 2. Current logpost: -8794.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11400 of 400000. Chain number 3. Current logpost: -77.102. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11500 of 400000. Chain number 4. Current logpost: -75.2523. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11300 of 400000. Chain number 2. Current logpost: -77.5971. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10600 of 400000. Chain number 1. Current logpost: -81.7818. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8300 of 400000. Chain number 4. Current logpost: -8847.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8200 of 400000. Chain number 3. Current logpost: -8777.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11500 of 400000. Chain number 3. Current logpost: -77.7543. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8300 of 400000. Chain number 1. Current logpost: -8849.28. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8300 of 400000. Chain number 2. Current logpost: -8796.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11600 of 400000. Chain number 4. Current logpost: -72.492. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11400 of 400000. Chain number 2. Current logpost: -75.2871. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10700 of 400000. Chain number 1. Current logpost: -78.5214. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11600 of 400000. Chain number 3. Current logpost: -76.5158. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8400 of 400000. Chain number 4. Current logpost: -8844.33. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8300 of 400000. Chain number 3. Current logpost: -8778.39. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8400 of 400000. Chain number 1. Current logpost: -8841.9. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11700 of 400000. Chain number 4. Current logpost: -75.8479. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11500 of 400000. Chain number 2. Current logpost: -75.1103. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8400 of 400000. Chain number 2. Current logpost: -8796.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10800 of 400000. Chain number 1. Current logpost: -76.943. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11700 of 400000. Chain number 3. Current logpost: -78.6448. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11800 of 400000. Chain number 4. Current logpost: -73.2183. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8500 of 400000. Chain number 4. Current logpost: -8837.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11600 of 400000. Chain number 2. Current logpost: -76.9126. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8400 of 400000. Chain number 3. Current logpost: -8775.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8500 of 400000. Chain number 1. Current logpost: -8843. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10900 of 400000. Chain number 1. Current logpost: -79.1459. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11800 of 400000. Chain number 3. Current logpost: -75.6288. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8500 of 400000. Chain number 2. Current logpost: -8791.13. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11900 of 400000. Chain number 4. Current logpost: -72.6048. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11700 of 400000. Chain number 2. Current logpost: -76.6246. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11900 of 400000. Chain number 3. Current logpost: -76.1768. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11000 of 400000. Chain number 1. Current logpost: -82.2819. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8600 of 400000. Chain number 4. Current logpost: -8834.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8500 of 400000. Chain number 3. Current logpost: -8776.24. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8600 of 400000. Chain number 1. Current logpost: -8840.32. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12000 of 400000. Chain number 4. Current logpost: -73.0786. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8600 of 400000. Chain number 2. Current logpost: -8795.32. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11800 of 400000. Chain number 2. Current logpost: -74.1115. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12000 of 400000. Chain number 3. Current logpost: -74.4869. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11100 of 400000. Chain number 1. Current logpost: -73.1463. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8700 of 400000. Chain number 4. Current logpost: -8834.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12100 of 400000. Chain number 4. Current logpost: -73.1285. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8600 of 400000. Chain number 3. Current logpost: -8776.84. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8700 of 400000. Chain number 1. Current logpost: -8842.98. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11900 of 400000. Chain number 2. Current logpost: -74.1202. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8700 of 400000. Chain number 2. Current logpost: -8794.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12100 of 400000. Chain number 3. Current logpost: -75.1675. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11200 of 400000. Chain number 1. Current logpost: -74.6879. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12200 of 400000. Chain number 4. Current logpost: -75.889. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12000 of 400000. Chain number 2. Current logpost: -74.1125. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8800 of 400000. Chain number 4. Current logpost: -8832.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8700 of 400000. Chain number 3. Current logpost: -8778.32. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12200 of 400000. Chain number 3. Current logpost: -75.4411. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8800 of 400000. Chain number 1. Current logpost: -8839.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11300 of 400000. Chain number 1. Current logpost: -73.6119. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8800 of 400000. Chain number 2. Current logpost: -8789.39. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12300 of 400000. Chain number 4. Current logpost: -76.3031. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12100 of 400000. Chain number 2. Current logpost: -73.5347. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12300 of 400000. Chain number 3. Current logpost: -77.5415. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8900 of 400000. Chain number 4. Current logpost: -8827.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11400 of 400000. Chain number 1. Current logpost: -75.464. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8800 of 400000. Chain number 3. Current logpost: -8782.33. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8900 of 400000. Chain number 1. Current logpost: -8840.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12400 of 400000. Chain number 4. Current logpost: -74.4362. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12200 of 400000. Chain number 2. Current logpost: -74.2232. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8900 of 400000. Chain number 2. Current logpost: -8791.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12400 of 400000. Chain number 3. Current logpost: -74.7188. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11500 of 400000. Chain number 1. Current logpost: -80.0077. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12500 of 400000. Chain number 4. Current logpost: -73.8579. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9000 of 400000. Chain number 4. Current logpost: -8819.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12300 of 400000. Chain number 2. Current logpost: -75.8065. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9000 of 400000. Chain number 1. Current logpost: -8840.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 8900 of 400000. Chain number 3. Current logpost: -8779.49. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12500 of 400000. Chain number 3. Current logpost: -75.2676. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9000 of 400000. Chain number 2. Current logpost: -8794.47. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12600 of 400000. Chain number 4. Current logpost: -74.3749. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11600 of 400000. Chain number 1. Current logpost: -74.3499. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12400 of 400000. Chain number 2. Current logpost: -77.7106. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9100 of 400000. Chain number 4. Current logpost: -8807.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12600 of 400000. Chain number 3. Current logpost: -75.2896. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9000 of 400000. Chain number 3. Current logpost: -8776.96. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9100 of 400000. Chain number 1. Current logpost: -8839.44. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12700 of 400000. Chain number 4. Current logpost: -74.9803. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9100 of 400000. Chain number 2. Current logpost: -8789.89. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11700 of 400000. Chain number 1. Current logpost: -74.0275. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12500 of 400000. Chain number 2. Current logpost: -74.7421. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12700 of 400000. Chain number 3. Current logpost: -75.9768. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9200 of 400000. Chain number 4. Current logpost: -8802.36. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12800 of 400000. Chain number 4. Current logpost: -73.7646. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9200 of 400000. Chain number 1. Current logpost: -8842.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9100 of 400000. Chain number 3. Current logpost: -8776.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11800 of 400000. Chain number 1. Current logpost: -73.8041. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12600 of 400000. Chain number 2. Current logpost: -74.4705. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9200 of 400000. Chain number 2. Current logpost: -8794.53. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12800 of 400000. Chain number 3. Current logpost: -73.8077. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12900 of 400000. Chain number 4. Current logpost: -72.8093. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9300 of 400000. Chain number 4. Current logpost: -8802.91. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11900 of 400000. Chain number 1. Current logpost: -74.5662. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12700 of 400000. Chain number 2. Current logpost: -75.0251. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9300 of 400000. Chain number 1. Current logpost: -8839.75. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9200 of 400000. Chain number 3. Current logpost: -8776.78. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12900 of 400000. Chain number 3. Current logpost: -73.9679. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9300 of 400000. Chain number 2. Current logpost: -8789.68. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13000 of 400000. Chain number 4. Current logpost: -73.0976. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12800 of 400000. Chain number 2. Current logpost: -75.7328. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12000 of 400000. Chain number 1. Current logpost: -73.8966. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13000 of 400000. Chain number 3. Current logpost: -75.3939. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9400 of 400000. Chain number 4. Current logpost: -8804.03. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9400 of 400000. Chain number 1. Current logpost: -8837.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9300 of 400000. Chain number 3. Current logpost: -8774.59. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13100 of 400000. Chain number 4. Current logpost: -73.1795. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9400 of 400000. Chain number 2. Current logpost: -8787.47. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12900 of 400000. Chain number 2. Current logpost: -75.1785. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12100 of 400000. Chain number 1. Current logpost: -76.7822. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13100 of 400000. Chain number 3. Current logpost: -75.3459. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13200 of 400000. Chain number 4. Current logpost: -74.4335. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9500 of 400000. Chain number 4. Current logpost: -8803.5. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9500 of 400000. Chain number 1. Current logpost: -8840.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13000 of 400000. Chain number 2. Current logpost: -73.458. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9400 of 400000. Chain number 3. Current logpost: -8769.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12200 of 400000. Chain number 1. Current logpost: -74.5323. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13200 of 400000. Chain number 3. Current logpost: -74.5194. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9500 of 400000. Chain number 2. Current logpost: -8789.06. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13300 of 400000. Chain number 4. Current logpost: -73.2489. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13100 of 400000. Chain number 2. Current logpost: -81.4185. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9600 of 400000. Chain number 4. Current logpost: -8796.39. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13300 of 400000. Chain number 3. Current logpost: -75.2753. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12300 of 400000. Chain number 1. Current logpost: -78.8607. No exp/inf: 3/40. 
