slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
/var/spool/slurmd/job1334640/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 101400 of 400000. Chain number 4. Current logpost: -795.132. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 74100 of 400000. Chain number 4. Current logpost: -1490.67. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 85000 of 400000. Chain number 1. Current logpost: -1439.03. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 109400 of 400000. Chain number 3. Current logpost: -1344.41. No exp/inf: 285/90. 
Running MCMC-PT iteration number: 112300 of 400000. Chain number 2. Current logpost: -791.582. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 107100 of 400000. Chain number 1. Current logpost: -1132.36. No exp/inf: 213/90. 
Running MCMC-PT iteration number: 86100 of 400000. Chain number 2. Current logpost: -1479.1. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 101500 of 400000. Chain number 4. Current logpost: -779.242. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 75000 of 400000. Chain number 3. Current logpost: -1434.35. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 109500 of 400000. Chain number 3. Current logpost: -1349.71. No exp/inf: 286/90. 
Running MCMC-PT iteration number: 85100 of 400000. Chain number 1. Current logpost: -1443.36. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 74200 of 400000. Chain number 4. Current logpost: -1488.74. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 112400 of 400000. Chain number 2. Current logpost: -800.714. No exp/inf: 144/90. 
Running MCMC-PT iteration number: 107200 of 400000. Chain number 1. Current logpost: -1124.71. No exp/inf: 211/90. 
Running MCMC-PT iteration number: 101600 of 400000. Chain number 4. Current logpost: -806.891. No exp/inf: 146/90. 
Running MCMC-PT iteration number: 86200 of 400000. Chain number 2. Current logpost: -1475.32. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 112500 of 400000. Chain number 2. Current logpost: -818.17. No exp/inf: 147/90. 
Running MCMC-PT iteration number: 109600 of 400000. Chain number 3. Current logpost: -1348.13. No exp/inf: 290/90. 
Running MCMC-PT iteration number: 75100 of 400000. Chain number 3. Current logpost: -1428.83. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 85200 of 400000. Chain number 1. Current logpost: -1441.87. No exp/inf: 160/90. 
slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
Running MCMC-PT iteration number: 101700 of 400000. Chain number 4. Current logpost: -798.164. No exp/inf: 144/90. 
Running MCMC-PT iteration number: 107300 of 400000. Chain number 1. Current logpost: -1167.31. No exp/inf: 222/90. 
Running MCMC-PT iteration number: 74300 of 400000. Chain number 4. Current logpost: -1500.77. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 86300 of 400000. Chain number 2. Current logpost: -1475.18. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 112600 of 400000. Chain number 2. Current logpost: -849.133. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 109700 of 400000. Chain number 3. Current logpost: -1350.15. No exp/inf: 284/90. 
Running MCMC-PT iteration number: 101800 of 400000. Chain number 4. Current logpost: -799.968. No exp/inf: 146/90. 
Running MCMC-PT iteration number: 107400 of 400000. Chain number 1. Current logpost: -1171.39. No exp/inf: 224/90. 
Running MCMC-PT iteration number: 85300 of 400000. Chain number 1. Current logpost: -1423.25. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 75200 of 400000. Chain number 3. Current logpost: -1420.65. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 74400 of 400000. Chain number 4. Current logpost: -1506.89. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 112700 of 400000. Chain number 2. Current logpost: -837.66. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 86400 of 400000. Chain number 2. Current logpost: -1451.5. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 101900 of 400000. Chain number 4. Current logpost: -825.467. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 109800 of 400000. Chain number 3. Current logpost: -1347.17. No exp/inf: 285/90. 
Running MCMC-PT iteration number: 107500 of 400000. Chain number 1. Current logpost: -1166.19. No exp/inf: 221/90. 
Running MCMC-PT iteration number: 85400 of 400000. Chain number 1. Current logpost: -1419.9. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 112800 of 400000. Chain number 2. Current logpost: -837.66. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 75300 of 400000. Chain number 3. Current logpost: -1442.45. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 102000 of 400000. Chain number 4. Current logpost: -808.688. No exp/inf: 146/90. 
Running MCMC-PT iteration number: 86500 of 400000. Chain number 2. Current logpost: -1449.47. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 109900 of 400000. Chain number 3. Current logpost: -1352.65. No exp/inf: 285/90. 
Running MCMC-PT iteration number: 74500 of 400000. Chain number 4. Current logpost: -1515.7. No exp/inf: 173/90. 
Running MCMC-PT iteration number: 107600 of 400000. Chain number 1. Current logpost: -1147.84. No exp/inf: 218/90. 
Running MCMC-PT iteration number: 85500 of 400000. Chain number 1. Current logpost: -1435.41. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 112900 of 400000. Chain number 2. Current logpost: -837.66. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 102100 of 400000. Chain number 4. Current logpost: -804.552. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 110000 of 400000. Chain number 3. Current logpost: -1343.43. No exp/inf: 290/90. 
Running MCMC-PT iteration number: 75400 of 400000. Chain number 3. Current logpost: -1439.58. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 86600 of 400000. Chain number 2. Current logpost: -1455.05. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 107700 of 400000. Chain number 1. Current logpost: -1155.71. No exp/inf: 217/90. 
Running MCMC-PT iteration number: 74600 of 400000. Chain number 4. Current logpost: -1511.29. No exp/inf: 173/90. 
Running MCMC-PT iteration number: 113000 of 400000. Chain number 2. Current logpost: -837.66. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 102200 of 400000. Chain number 4. Current logpost: -821.069. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 85600 of 400000. Chain number 1. Current logpost: -1427.14. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 110100 of 400000. Chain number 3. Current logpost: -1346.29. No exp/inf: 284/90. 
Running MCMC-PT iteration number: 107800 of 400000. Chain number 1. Current logpost: -1144.28. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 75500 of 400000. Chain number 3. Current logpost: -1439.04. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 86700 of 400000. Chain number 2. Current logpost: -1474.17. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 113100 of 400000. Chain number 2. Current logpost: -837.66. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 102300 of 400000. Chain number 4. Current logpost: -876.89. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 74700 of 400000. Chain number 4. Current logpost: -1512.86. No exp/inf: 173/90. 
Running MCMC-PT iteration number: 85700 of 400000. Chain number 1. Current logpost: -1421.21. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 107900 of 400000. Chain number 1. Current logpost: -1138.76. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 110200 of 400000. Chain number 3. Current logpost: -1352.59. No exp/inf: 288/90. 
Running MCMC-PT iteration number: 113200 of 400000. Chain number 2. Current logpost: -837.66. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 102400 of 400000. Chain number 4. Current logpost: -863.841. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 86800 of 400000. Chain number 2. Current logpost: -1476.37. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 75600 of 400000. Chain number 3. Current logpost: -1436.41. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 85800 of 400000. Chain number 1. Current logpost: -1429.09. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 108000 of 400000. Chain number 1. Current logpost: -1143.45. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 74800 of 400000. Chain number 4. Current logpost: -1526.52. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 102500 of 400000. Chain number 4. Current logpost: -841.924. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 110300 of 400000. Chain number 3. Current logpost: -1347.41. No exp/inf: 287/90. 
Running MCMC-PT iteration number: 113300 of 400000. Chain number 2. Current logpost: -837.66. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 86900 of 400000. Chain number 2. Current logpost: -1469.12. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 108100 of 400000. Chain number 1. Current logpost: -1133.51. No exp/inf: 214/90. 
Running MCMC-PT iteration number: 102600 of 400000. Chain number 4. Current logpost: -863.176. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 113400 of 400000. Chain number 2. Current logpost: -837.66. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 75700 of 400000. Chain number 3. Current logpost: -1454.69. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 85900 of 400000. Chain number 1. Current logpost: -1432. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 110400 of 400000. Chain number 3. Current logpost: -1341.73. No exp/inf: 285/90. 
Running MCMC-PT iteration number: 74900 of 400000. Chain number 4. Current logpost: -1498.26. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 87000 of 400000. Chain number 2. Current logpost: -1468.81. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 102700 of 400000. Chain number 4. Current logpost: -893.629. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 108200 of 400000. Chain number 1. Current logpost: -1133.51. No exp/inf: 214/90. 
Running MCMC-PT iteration number: 113500 of 400000. Chain number 2. Current logpost: -853.22. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 110500 of 400000. Chain number 3. Current logpost: -1347.92. No exp/inf: 286/90. 
Running MCMC-PT iteration number: 86000 of 400000. Chain number 1. Current logpost: -1437.61. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 75800 of 400000. Chain number 3. Current logpost: -1463.81. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 102800 of 400000. Chain number 4. Current logpost: -921.574. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 75000 of 400000. Chain number 4. Current logpost: -1494.92. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 113600 of 400000. Chain number 2. Current logpost: -840.409. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 108300 of 400000. Chain number 1. Current logpost: -1159.23. No exp/inf: 218/90. 
Running MCMC-PT iteration number: 87100 of 400000. Chain number 2. Current logpost: -1478.36. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 110600 of 400000. Chain number 3. Current logpost: -1341.19. No exp/inf: 278/90. 
Running MCMC-PT iteration number: 86100 of 400000. Chain number 1. Current logpost: -1449.12. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 102900 of 400000. Chain number 4. Current logpost: -943.161. No exp/inf: 173/90. 
Running MCMC-PT iteration number: 75900 of 400000. Chain number 3. Current logpost: -1450.86. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 113700 of 400000. Chain number 2. Current logpost: -840.409. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 108400 of 400000. Chain number 1. Current logpost: -1166.28. No exp/inf: 219/90. 
Running MCMC-PT iteration number: 87200 of 400000. Chain number 2. Current logpost: -1457.58. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 110700 of 400000. Chain number 3. Current logpost: -1335.55. No exp/inf: 280/90. 
Running MCMC-PT iteration number: 75100 of 400000. Chain number 4. Current logpost: -1492.65. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 103000 of 400000. Chain number 4. Current logpost: -953.881. No exp/inf: 175/90. 
Running MCMC-PT iteration number: 86200 of 400000. Chain number 1. Current logpost: -1445.78. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 113800 of 400000. Chain number 2. Current logpost: -837.392. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 108500 of 400000. Chain number 1. Current logpost: -1159.85. No exp/inf: 220/90. 
Running MCMC-PT iteration number: 76000 of 400000. Chain number 3. Current logpost: -1464.82. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 87300 of 400000. Chain number 2. Current logpost: -1459.77. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 110800 of 400000. Chain number 3. Current logpost: -1342.45. No exp/inf: 283/90. 
Running MCMC-PT iteration number: 103100 of 400000. Chain number 4. Current logpost: -924.07. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 75200 of 400000. Chain number 4. Current logpost: -1485.25. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 113900 of 400000. Chain number 2. Current logpost: -828.055. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 86300 of 400000. Chain number 1. Current logpost: -1430.77. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 108600 of 400000. Chain number 1. Current logpost: -1159.85. No exp/inf: 220/90. 
Running MCMC-PT iteration number: 103200 of 400000. Chain number 4. Current logpost: -939.438. No exp/inf: 173/90. 
Running MCMC-PT iteration number: 110900 of 400000. Chain number 3. Current logpost: -1337.39. No exp/inf: 281/90. 
Running MCMC-PT iteration number: 76100 of 400000. Chain number 3. Current logpost: -1496.92. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 87400 of 400000. Chain number 2. Current logpost: -1453.25. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 114000 of 400000. Chain number 2. Current logpost: -817.421. No exp/inf: 147/90. 
Running MCMC-PT iteration number: 108700 of 400000. Chain number 1. Current logpost: -1159.85. No exp/inf: 220/90. 
Running MCMC-PT iteration number: 75300 of 400000. Chain number 4. Current logpost: -1485.82. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 86400 of 400000. Chain number 1. Current logpost: -1429.01. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 103300 of 400000. Chain number 4. Current logpost: -918.57. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 111000 of 400000. Chain number 3. Current logpost: -1332.95. No exp/inf: 280/90. 
Running MCMC-PT iteration number: 114100 of 400000. Chain number 2. Current logpost: -806.232. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 87500 of 400000. Chain number 2. Current logpost: -1444.11. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 76200 of 400000. Chain number 3. Current logpost: -1457.96. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 108800 of 400000. Chain number 1. Current logpost: -1174.75. No exp/inf: 222/90. 
Running MCMC-PT iteration number: 86500 of 400000. Chain number 1. Current logpost: -1464.25. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 103400 of 400000. Chain number 4. Current logpost: -913.68. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 75400 of 400000. Chain number 4. Current logpost: -1470.16. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 114200 of 400000. Chain number 2. Current logpost: -840.057. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 111100 of 400000. Chain number 3. Current logpost: -1321.73. No exp/inf: 273/90. 
Running MCMC-PT iteration number: 108900 of 400000. Chain number 1. Current logpost: -1194.16. No exp/inf: 229/90. 
Running MCMC-PT iteration number: 87600 of 400000. Chain number 2. Current logpost: -1444.1. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 76300 of 400000. Chain number 3. Current logpost: -1457.24. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 103500 of 400000. Chain number 4. Current logpost: -922.915. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 114300 of 400000. Chain number 2. Current logpost: -832.868. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 86600 of 400000. Chain number 1. Current logpost: -1466.98. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 111200 of 400000. Chain number 3. Current logpost: -1317.49. No exp/inf: 270/90. 
Running MCMC-PT iteration number: 75500 of 400000. Chain number 4. Current logpost: -1469.64. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 109000 of 400000. Chain number 1. Current logpost: -1200.83. No exp/inf: 231/90. 
Running MCMC-PT iteration number: 87700 of 400000. Chain number 2. Current logpost: -1445.84. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 103600 of 400000. Chain number 4. Current logpost: -910.338. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 114400 of 400000. Chain number 2. Current logpost: -820.553. No exp/inf: 147/90. 
Running MCMC-PT iteration number: 111300 of 400000. Chain number 3. Current logpost: -1301.71. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 86700 of 400000. Chain number 1. Current logpost: -1442.12. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 76400 of 400000. Chain number 3. Current logpost: -1435.81. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 109100 of 400000. Chain number 1. Current logpost: -1198.75. No exp/inf: 229/90. 
Running MCMC-PT iteration number: 103700 of 400000. Chain number 4. Current logpost: -897.329. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 75600 of 400000. Chain number 4. Current logpost: -1482.88. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 114500 of 400000. Chain number 2. Current logpost: -812.622. No exp/inf: 147/90. 
Running MCMC-PT iteration number: 87800 of 400000. Chain number 2. Current logpost: -1448.72. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 111400 of 400000. Chain number 3. Current logpost: -1300.65. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 86800 of 400000. Chain number 1. Current logpost: -1445.22. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 109200 of 400000. Chain number 1. Current logpost: -1219.36. No exp/inf: 235/90. 
Running MCMC-PT iteration number: 103800 of 400000. Chain number 4. Current logpost: -870.606. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 76500 of 400000. Chain number 3. Current logpost: -1434.04. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 114600 of 400000. Chain number 2. Current logpost: -791.837. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 87900 of 400000. Chain number 2. Current logpost: -1460.07. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 75700 of 400000. Chain number 4. Current logpost: -1496.32. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 111500 of 400000. Chain number 3. Current logpost: -1299.28. No exp/inf: 261/90. 
Running MCMC-PT iteration number: 103900 of 400000. Chain number 4. Current logpost: -883.205. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 109300 of 400000. Chain number 1. Current logpost: -1200.57. No exp/inf: 228/90. 
Running MCMC-PT iteration number: 86900 of 400000. Chain number 1. Current logpost: -1449.08. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 114700 of 400000. Chain number 2. Current logpost: -822.115. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 76600 of 400000. Chain number 3. Current logpost: -1427.14. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 88000 of 400000. Chain number 2. Current logpost: -1458.45. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 111600 of 400000. Chain number 3. Current logpost: -1301.97. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 104000 of 400000. Chain number 4. Current logpost: -850.794. No exp/inf: 155/90. 
Running MCMC-PT iteration number: 75800 of 400000. Chain number 4. Current logpost: -1506.75. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 109400 of 400000. Chain number 1. Current logpost: -1194.55. No exp/inf: 228/90. 
Running MCMC-PT iteration number: 114800 of 400000. Chain number 2. Current logpost: -821.479. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 87000 of 400000. Chain number 1. Current logpost: -1451.98. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 104100 of 400000. Chain number 4. Current logpost: -908.949. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 111700 of 400000. Chain number 3. Current logpost: -1320.24. No exp/inf: 271/90. 
Running MCMC-PT iteration number: 76700 of 400000. Chain number 3. Current logpost: -1435.74. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 88100 of 400000. Chain number 2. Current logpost: -1461.71. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 109500 of 400000. Chain number 1. Current logpost: -1200.54. No exp/inf: 229/90. 
Running MCMC-PT iteration number: 114900 of 400000. Chain number 2. Current logpost: -821.479. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 75900 of 400000. Chain number 4. Current logpost: -1511.63. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 87100 of 400000. Chain number 1. Current logpost: -1449.18. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 104200 of 400000. Chain number 4. Current logpost: -878.754. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 111800 of 400000. Chain number 3. Current logpost: -1310.19. No exp/inf: 269/90. 
Running MCMC-PT iteration number: 115000 of 400000. Chain number 2. Current logpost: -829.688. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 109600 of 400000. Chain number 1. Current logpost: -1193.58. No exp/inf: 227/90. 
Running MCMC-PT iteration number: 88200 of 400000. Chain number 2. Current logpost: -1454.07. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 76800 of 400000. Chain number 3. Current logpost: -1464.8. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 104300 of 400000. Chain number 4. Current logpost: -890.492. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 87200 of 400000. Chain number 1. Current logpost: -1468.83. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 76000 of 400000. Chain number 4. Current logpost: -1502.57. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 111900 of 400000. Chain number 3. Current logpost: -1311.8. No exp/inf: 269/90. 
Running MCMC-PT iteration number: 115100 of 400000. Chain number 2. Current logpost: -838.338. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 109700 of 400000. Chain number 1. Current logpost: -1187.65. No exp/inf: 225/90. 
Running MCMC-PT iteration number: 88300 of 400000. Chain number 2. Current logpost: -1458.38. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 76900 of 400000. Chain number 3. Current logpost: -1443.88. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 104400 of 400000. Chain number 4. Current logpost: -897.972. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 115200 of 400000. Chain number 2. Current logpost: -865.208. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 87300 of 400000. Chain number 1. Current logpost: -1456.53. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 112000 of 400000. Chain number 3. Current logpost: -1317.04. No exp/inf: 272/90. 
Running MCMC-PT iteration number: 109800 of 400000. Chain number 1. Current logpost: -1190.73. No exp/inf: 227/90. 
Running MCMC-PT iteration number: 76100 of 400000. Chain number 4. Current logpost: -1502.39. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 104500 of 400000. Chain number 4. Current logpost: -903.442. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 88400 of 400000. Chain number 2. Current logpost: -1438.17. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 115300 of 400000. Chain number 2. Current logpost: -867.081. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 77000 of 400000. Chain number 3. Current logpost: -1445.49. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 112100 of 400000. Chain number 3. Current logpost: -1314.58. No exp/inf: 269/90. 
Running MCMC-PT iteration number: 109900 of 400000. Chain number 1. Current logpost: -1204.87. No exp/inf: 233/90. 
Running MCMC-PT iteration number: 87400 of 400000. Chain number 1. Current logpost: -1454.8. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 104600 of 400000. Chain number 4. Current logpost: -883.475. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 76200 of 400000. Chain number 4. Current logpost: -1476.53. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 88500 of 400000. Chain number 2. Current logpost: -1466.82. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 115400 of 400000. Chain number 2. Current logpost: -874.94. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 112200 of 400000. Chain number 3. Current logpost: -1298.98. No exp/inf: 265/90. 
Running MCMC-PT iteration number: 110000 of 400000. Chain number 1. Current logpost: -1172.42. No exp/inf: 225/90. 
Running MCMC-PT iteration number: 104700 of 400000. Chain number 4. Current logpost: -880.83. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 87500 of 400000. Chain number 1. Current logpost: -1454.92. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 77100 of 400000. Chain number 3. Current logpost: -1444.49. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 115500 of 400000. Chain number 2. Current logpost: -861.747. No exp/inf: 155/90. 
Running MCMC-PT iteration number: 88600 of 400000. Chain number 2. Current logpost: -1479.42. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 76300 of 400000. Chain number 4. Current logpost: -1487.02. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 112300 of 400000. Chain number 3. Current logpost: -1257.43. No exp/inf: 251/90. 
Running MCMC-PT iteration number: 110100 of 400000. Chain number 1. Current logpost: -1195.27. No exp/inf: 231/90. 
Running MCMC-PT iteration number: 104800 of 400000. Chain number 4. Current logpost: -897.545. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 87600 of 400000. Chain number 1. Current logpost: -1464.17. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 115600 of 400000. Chain number 2. Current logpost: -789.325. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 77200 of 400000. Chain number 3. Current logpost: -1451.45. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 112400 of 400000. Chain number 3. Current logpost: -1263.08. No exp/inf: 253/90. 
Running MCMC-PT iteration number: 88700 of 400000. Chain number 2. Current logpost: -1483.71. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 110200 of 400000. Chain number 1. Current logpost: -1213.02. No exp/inf: 237/90. 
Running MCMC-PT iteration number: 104900 of 400000. Chain number 4. Current logpost: -925.204. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 76400 of 400000. Chain number 4. Current logpost: -1497.71. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 115700 of 400000. Chain number 2. Current logpost: -816.771. No exp/inf: 146/90. 
Running MCMC-PT iteration number: 87700 of 400000. Chain number 1. Current logpost: -1473.81. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 105000 of 400000. Chain number 4. Current logpost: -926.281. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 112500 of 400000. Chain number 3. Current logpost: -1276.81. No exp/inf: 256/90. 
Running MCMC-PT iteration number: 77300 of 400000. Chain number 3. Current logpost: -1444.71. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 110300 of 400000. Chain number 1. Current logpost: -1206.62. No exp/inf: 234/90. 
Running MCMC-PT iteration number: 88800 of 400000. Chain number 2. Current logpost: -1479.48. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 115800 of 400000. Chain number 2. Current logpost: -799.818. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 76500 of 400000. Chain number 4. Current logpost: -1514.13. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 105100 of 400000. Chain number 4. Current logpost: -910.878. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 87800 of 400000. Chain number 1. Current logpost: -1493.3. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 112600 of 400000. Chain number 3. Current logpost: -1291.79. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 110400 of 400000. Chain number 1. Current logpost: -1186.85. No exp/inf: 227/90. 
Running MCMC-PT iteration number: 77400 of 400000. Chain number 3. Current logpost: -1453.15. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 115900 of 400000. Chain number 2. Current logpost: -757.171. No exp/inf: 136/90. 
